"table_key","database_table"
"admissions","[mimic3.ADMISSIONS]"
"callout","[mimic3.CALLOUT]"
"chartevents","[mimic3.CHARTEVENTS]"
"cptevents","[mimic3.CPTEVENTS]"
"diagnoses_icd","[mimic3.DIAGNOSES_ICD]"
"d_icd_diagnoses", "[mimic3.D_ICD_DIAGNOSES]"
"drgcodes","[mimic3.DRGCODES]"
"icustays","[mimic3.ICUSTAYS]"
"d_items","[mimic3.D_ITEMS]"
"labevents","[mimic3.LABEVENTS]"
"d_labitems","[mimic3.D_LABITEMS]"
"microbiologyevents","[mimic3.MICROBIOLOGYEVENTS]"
"noteevent","[mimic3.NOTEEVENTS]"
"patients","[mimic3.PATIENTS]"
"prescriptions","[mimic3.PRESCRIPTIONS]"
"procedureevents","[mimic3.PROCEDUREEVENTS_MV]"
"procedures_icd","[mimic3.PROCEDURES_ICD]"
"d_icd_procedures", "[mimic3.mimic3.D_ICD_PROCEDURES]"
"services","[mimic3.SERVICES]"
"transfers","[mimic3.TRANSFERS]"
